r,u,omega
1.300000,0.830000,1.284722
1.300000,0.830000,1.291667
1.300000,0.830000,1.312500
1.300000,0.820000,1.305556
1.300000,0.820000,1.319444
1.300000,0.820000,1.319444
1.300000,0.810000,1.326389
1.300000,0.810000,1.319444
1.300000,0.810000,1.319444
1.300000,0.800000,1.319444
1.300000,0.800000,1.326389
1.300000,0.800000,1.312500
1.300000,0.800000,1.305556
1.300000,0.800000,1.312500
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.291667
1.300000,0.800000,1.284722
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.291667
1.300000,0.810000,1.291667
1.300000,0.810000,1.298611
1.300000,0.810000,1.298611
1.300000,0.810000,1.291667
1.300000,0.810000,1.305556
1.300000,0.810000,1.305556
1.300000,0.810000,1.298611
1.300000,0.810000,1.298611
1.300000,0.810000,1.298611
1.300000,0.800000,1.312500
1.300000,0.800000,1.298611
1.300000,0.810000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.800000,1.305556
