r,u,omega
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.312500
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
0.800000,0.400000,1.298611
0.800000,0.350000,1.263889
0.800000,0.330000,1.194444
0.800000,0.330000,1.111111
0.800000,0.330000,1.041667
0.800000,0.340000,0.979167
0.800000,0.350000,0.930556
0.800000,0.360000,0.888889
0.800000,0.370000,0.854167
0.800000,0.390000,0.812500
0.800000,0.410000,0.784722
0.800000,0.430000,0.763889
0.800000,0.450000,0.743056
0.800000,0.470000,0.722222
0.800000,0.490000,0.722222
0.800000,0.500000,0.722222
0.800000,0.520000,0.715278
0.800000,0.520000,0.729167
0.800000,0.520000,0.736111
0.800000,0.530000,0.743056
0.800000,0.530000,0.756944
0.800000,0.520000,0.770833
0.800000,0.520000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.777778
0.800000,0.530000,0.784722
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.530000,0.791667
0.800000,0.520000,0.798611
0.800000,0.530000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.530000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
1.300000,0.900000,0.798611
1.300000,0.940000,0.847222
1.300000,0.900000,0.993056
1.300000,0.860000,1.118056
1.300000,0.830000,1.201389
1.300000,0.810000,1.243056
1.300000,0.790000,1.277778
1.300000,0.790000,1.291667
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.305556
1.300000,0.780000,1.305556
1.300000,0.780000,1.305556
1.300000,0.780000,1.305556
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.291667
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
1.300000,0.770000,1.305556
1.300000,0.780000,1.298611
1.300000,0.780000,1.298611
