k,u,omega
102.000000,0.800000,0.965278
103.000000,0.800000,1.041667
104.000000,0.800000,1.097222
105.000000,0.800000,1.152778
106.000000,0.800000,1.194444
107.000000,0.800000,1.215278
108.000000,0.800000,1.236111
109.000000,0.800000,1.263889
110.000000,0.800000,1.284722
111.000000,0.800000,1.284722
112.000000,0.800000,1.298611
113.000000,0.800000,1.305556
114.000000,0.800000,1.319444
115.000000,0.800000,1.312500
116.000000,0.800000,1.326389
117.000000,0.800000,1.333333
118.000000,0.800000,1.326389
119.000000,0.800000,1.333333
120.000000,0.800000,1.333333
121.000000,0.800000,1.340278
122.000000,0.800000,1.340278
123.000000,0.800000,1.333333
124.000000,0.800000,1.340278
125.000000,0.800000,1.347222
126.000000,0.800000,1.340278
127.000000,0.800000,1.333333
128.000000,0.800000,1.347222
129.000000,0.800000,1.347222
130.000000,0.800000,1.340278
131.000000,0.800000,1.340278
132.000000,0.800000,1.347222
133.000000,0.800000,1.340278
134.000000,0.800000,1.340278
135.000000,0.800000,1.347222
136.000000,0.800000,1.347222
137.000000,0.800000,1.340278
138.000000,0.800000,1.340278
139.000000,0.800000,1.347222
140.000000,0.800000,1.347222
141.000000,0.800000,1.340278
142.000000,0.800000,1.340278
143.000000,0.800000,1.347222
144.000000,0.800000,1.347222
145.000000,0.800000,1.340278
146.000000,0.800000,1.340278
147.000000,0.800000,1.354167
148.000000,0.800000,1.340278
149.000000,0.800000,1.340278
150.000000,0.800000,1.347222
151.000000,0.800000,1.347222
152.000000,0.800000,1.340278
153.000000,0.800000,1.340278
154.000000,0.800000,1.347222
155.000000,0.800000,1.347222
156.000000,0.800000,1.340278
157.000000,0.800000,1.340278
158.000000,0.800000,1.354167
159.000000,0.800000,1.340278
160.000000,0.800000,1.340278
161.000000,0.800000,1.347222
162.000000,0.800000,1.347222
163.000000,0.800000,1.340278
164.000000,0.800000,1.347222
165.000000,0.800000,1.340278
166.000000,0.800000,1.347222
167.000000,0.800000,1.347222
168.000000,0.800000,1.340278
169.000000,0.800000,1.347222
170.000000,0.800000,1.347222
171.000000,0.800000,1.340278
172.000000,0.800000,1.340278
173.000000,0.800000,1.347222
174.000000,0.800000,1.347222
175.000000,0.800000,1.340278
176.000000,0.800000,1.347222
177.000000,0.800000,1.347222
178.000000,0.800000,1.340278
179.000000,0.800000,1.340278
180.000000,0.800000,1.347222
181.000000,0.800000,1.347222
182.000000,0.800000,1.340278
183.000000,0.800000,1.347222
184.000000,0.800000,1.347222
185.000000,0.800000,1.340278
186.000000,0.800000,1.340278
187.000000,0.800000,1.347222
188.000000,0.800000,1.347222
189.000000,0.800000,1.347222
190.000000,0.800000,1.340278
191.000000,0.800000,1.347222
192.000000,0.800000,1.347222
193.000000,0.800000,1.340278
194.000000,0.800000,1.340278
195.000000,0.800000,1.354167
196.000000,0.800000,1.340278
197.000000,0.800000,1.340278
198.000000,0.800000,1.347222
199.000000,0.800000,1.347222
200.000000,0.800000,1.347222
0.000000,0.800000,1.340278
1.000000,0.600000,1.340278
2.000000,0.600000,1.333333
3.000000,0.600000,1.284722
4.000000,0.600000,1.250000
5.000000,0.600000,1.215278
6.000000,0.600000,1.194444
7.000000,0.600000,1.152778
8.000000,0.600000,1.125000
9.000000,0.600000,1.111111
10.000000,0.600000,1.083333
11.000000,0.600000,1.069444
12.000000,0.600000,1.041667
13.000000,0.600000,1.027778
14.000000,0.600000,1.020833
15.000000,0.600000,1.006944
16.000000,0.600000,1.000000
17.000000,0.600000,0.986111
18.000000,0.600000,0.972222
19.000000,0.600000,0.979167
20.000000,0.600000,0.972222
21.000000,0.600000,0.965278
22.000000,0.600000,0.958333
23.000000,0.600000,0.951389
24.000000,0.600000,0.958333
25.000000,0.600000,0.958333
26.000000,0.600000,0.951389
27.000000,0.600000,0.944444
28.000000,0.600000,0.944444
29.000000,0.600000,0.951389
30.000000,0.600000,0.944444
31.000000,0.600000,0.951389
32.000000,0.600000,0.944444
33.000000,0.600000,0.937500
34.000000,0.600000,0.944444
35.000000,0.600000,0.944444
36.000000,0.600000,0.951389
37.000000,0.600000,0.937500
38.000000,0.600000,0.944444
39.000000,0.600000,0.937500
40.000000,0.600000,0.944444
41.000000,0.600000,0.944444
