r,u,omega
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.784722
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.784722
0.800000,0.520000,0.798611
0.800000,0.520000,0.784722
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
0.800000,0.520000,0.805556
0.800000,0.520000,0.798611
0.800000,0.520000,0.791667
0.800000,0.520000,0.798611
